SMILES,Label
CN(C)C(=N)N=C(N)N,Negative
COC(=O)C=CC(=O)O,Negative
O=C(O)C=Cc1ccccc1,Negative
Cc1ccc(C(C)C)cc1O,Negative
COc1ccc(C(=O)O)cc1,Negative
CC(C)=CCCC(C)=CCO,Negative
CCCCCCCCCC=O,Negative
CC1CCc2c(C=O)cncc21,Negative
COc1ccccc1C=CC=O,Negative
C=CCSS(=O)CC=C,Negative
COc1ccc(C(C)=O)c(O)c1,Negative
Cc1cc2ccc(=O)oc2cc1C,Negative
CCNC(=O)CCC(N)C(=O)O,Negative
O=CC(O)C1OC(=O)C(O)C1O,Negative
O=c1ccc2cc(O)c(O)cc2o1,Negative
COC(=O)C=Cc1ccc(O)cc1,Negative
CCCC=C1OC(=O)c2ccccc21,Negative
COc1ccc2c(c1)OC(C)(C)C=C2,Negative
COc1cc2ccc(=O)oc2cc1O,Negative
COc1cc(C=CC(=O)O)ccc1O,Negative
CC=C1CNC(O)C2=C1CCOC2=O,Negative
O=Cc1ccc(O)n1CCCC(=O)O,Negative
O=C(O)C(O)Cc1ccc(O)c(O)c1,Negative
CCOC(=O)c1cc(O)c(O)c(O)c1,Negative
CC1(O)CC(O)C2(O)CC(=O)OCC12,Negative
OC1C2CCOC3OCC(O)(C1O)C32,Negative
Cc1ccc2c(c1)C(C(C)C)CCC2C,Negative
C=C1CCC=C(C)CCC2C1CC2(C)C,Negative
C=C(C)C1CCC2=CCCC(C)C2(C)C1,Negative
C=CC1(C)CCC(C(=C)C)CC1C(=C)C,Negative
CC(C)C1CCC2(C)CCCC(C)C2C1,Negative
OCC1C(O)C(O)C(O)C(O)C1O,Negative
COc1cc2ccc(=O)oc2c(OC)c1O,Negative
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,Negative
C=C1C(=O)OC2C=C(C)CCC=C(C)CCC12,Negative
C=C(C)C1CCC(C)C2(O)CC(=O)C(C)=C2C1,Negative
CC1(C)CC2C1CCC1(C)CC2(O)CCC1O,Negative
O=C(O)c1cccc(-c2ccccc2)c1C(=O)O,Negative
C=C1C(=O)OC2C1CCC(C)=CCCC1(C)OC21,Negative
Cc1c(O)c2c(c(C)c1CCO)C(=O)C(C)(C)C2,Negative
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,Negative
O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,Negative
O=C1CC(c2ccc(O)cc2)Oc2cc(O)ccc21,Negative
O=C(C=Cc1ccc(O)cc1)c1ccc(O)cc1O,Negative
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,Positive
CC1=CCCC23OC2C(OC3=O)c2c(C)coc2C1,Negative
O=C1CC(OC2OC(CO)C(O)C(O)C2O)CO1,Negative
